2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-02 20:35:43 app-1  | 2025-04-03 01:35:43,164 - INFO - Row 1563/18303 (8.5%)
2025-04-02 20:35:59 app-1  | 2025-04-03 01:35:59,549 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:35:59 app-1  | 2025-04-03 01:35:59,550 - INFO - Row 1564/18303 (8.5%)
2025-04-02 20:36:12 app-1  | 2025-04-03 01:36:12,961 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:36:12 app-1  | 2025-04-03 01:36:12,962 - INFO - Row 1565/18303 - Skipped (empty description)
2025-04-02 20:36:12 app-1  | 2025-04-03 01:36:12,962 - INFO - Row 1566/18303 - Skipped (empty description)
2025-04-02 20:36:12 app-1  | 2025-04-03 01:36:12,962 - INFO - Row 1567/18303 - Skipped (empty description)
2025-04-02 20:36:12 app-1  | 2025-04-03 01:36:12,962 - INFO - Row 1568/18303 - Skipped (empty description)
2025-04-02 20:36:12 app-1  | 2025-04-03 01:36:12,962 - INFO - Row 1569/18303 (8.6%)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,481 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1570/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1571/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1572/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1573/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1574/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1575/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1576/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1577/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1578/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1579/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1580/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1581/18303 - Skipped (empty description)
2025-04-02 20:36:29 app-1  | 2025-04-03 01:36:29,482 - INFO - Row 1582/18303 (8.6%)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,976 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1583/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1584/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1585/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1586/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1587/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1588/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1589/18303 - Skipped (empty description)
2025-04-02 20:36:42 app-1  | 2025-04-03 01:36:42,977 - INFO - Row 1590/18303 (8.7%)
2025-04-02 20:36:56 app-1  | 2025-04-03 01:36:56,387 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:36:56 app-1  | 2025-04-03 01:36:56,388 - INFO - Row 1591/18303 (8.7%)
2025-04-02 20:37:08 app-1  | 2025-04-03 01:37:08,698 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:37:08 app-1  | 2025-04-03 01:37:08,698 - INFO - Row 1592/18303 - Skipped (empty description)
2025-04-02 20:37:08 app-1  | 2025-04-03 01:37:08,698 - INFO - Row 1593/18303 - Skipped (empty description)
2025-04-02 20:37:08 app-1  | 2025-04-03 01:37:08,699 - INFO - Row 1594/18303 - Skipped (empty description)
2025-04-02 20:37:08 app-1  | 2025-04-03 01:37:08,699 - INFO - Row 1595/18303 (8.7%)
2025-04-02 20:37:29 app-1  | 2025-04-03 01:37:29,080 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:37:29 app-1  | 2025-04-03 01:37:29,081 - INFO - Row 1596/18303 (8.7%)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,730 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1597/18303 - Skipped (empty description)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1598/18303 - Skipped (empty description)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1599/18303 - Skipped (empty description)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1600/18303 - Skipped (empty description)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1601/18303 - Skipped (empty description)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1602/18303 - Skipped (empty description)
2025-04-02 20:37:40 app-1  | 2025-04-03 01:37:40,731 - INFO - Row 1603/18303 (8.8%)
2025-04-02 20:37:53 app-1  | 2025-04-03 01:37:53,517 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:37:53 app-1  | 2025-04-03 01:37:53,517 - INFO - Row 1604/18303 (8.8%)
2025-04-02 20:38:08 app-1  | 2025-04-03 01:38:08,994 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:38:08 app-1  | 2025-04-03 01:38:08,994 - INFO - Row 1605/18303 - Skipped (empty description)
2025-04-02 20:38:08 app-1  | 2025-04-03 01:38:08,994 - INFO - Row 1606/18303 (8.8%)
2025-04-02 20:38:22 app-1  | 2025-04-03 01:38:22,145 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:38:22 app-1  | 2025-04-03 01:38:22,145 - INFO - Row 1607/18303 - Skipped (empty description)
2025-04-02 20:38:22 app-1  | 2025-04-03 01:38:22,145 - INFO - Row 1608/18303 - Skipped (empty description)
2025-04-02 20:38:22 app-1  | 2025-04-03 01:38:22,145 - INFO - Row 1609/18303 (8.8%)
2025-04-02 20:38:32 app-1  | 2025-04-03 01:38:32,831 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:38:32 app-1  | 2025-04-03 01:38:32,831 - INFO - Row 1610/18303 (8.8%)
2025-04-02 20:38:44 app-1  | 2025-04-03 01:38:44,419 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:38:44 app-1  | 2025-04-03 01:38:44,419 - INFO - Row 1611/18303 (8.8%)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,878 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1612/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1613/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1614/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1615/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1616/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1617/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1618/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1619/18303 - Skipped (empty description)
2025-04-02 20:38:59 app-1  | 2025-04-03 01:38:59,879 - INFO - Row 1620/18303 (8.9%)
2025-04-02 20:39:13 app-1  | 2025-04-03 01:39:13,378 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:39:13 app-1  | 2025-04-03 01:39:13,378 - INFO - Row 1621/18303 - Skipped (empty description)
2025-04-02 20:39:13 app-1  | 2025-04-03 01:39:13,378 - INFO - Row 1622/18303 (8.9%)
2025-04-02 20:39:22 app-1  | 2025-04-03 01:39:22,418 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:39:22 app-1  | 2025-04-03 01:39:22,418 - INFO - Row 1623/18303 - Skipped (empty description)
2025-04-02 20:39:22 app-1  | 2025-04-03 01:39:22,418 - INFO - Row 1624/18303 (8.9%)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,013 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1625/18303 - Skipped (empty description)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1626/18303 - Skipped (empty description)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1627/18303 - Skipped (empty description)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1628/18303 - Skipped (empty description)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1629/18303 - Skipped (empty description)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1630/18303 - Skipped (empty description)
2025-04-02 20:39:32 app-1  | 2025-04-03 01:39:32,014 - INFO - Row 1631/18303 (8.9%)
2025-04-02 20:39:53 app-1  | 2025-04-03 01:39:53,235 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:39:53 app-1  | 2025-04-03 01:39:53,236 - INFO - Row 1632/18303 - Skipped (empty description)
2025-04-02 20:39:53 app-1  | 2025-04-03 01:39:53,236 - INFO - Row 1633/18303 (8.9%)
2025-04-02 20:40:05 app-1  | 2025-04-03 01:40:05,524 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:40:05 app-1  | 2025-04-03 01:40:05,525 - INFO - Row 1634/18303 - Skipped (empty description)
2025-04-02 20:40:05 app-1  | 2025-04-03 01:40:05,525 - INFO - Row 1635/18303 - Skipped (empty description)
2025-04-02 20:40:05 app-1  | 2025-04-03 01:40:05,525 - INFO - Row 1636/18303 - Skipped (empty description)
2025-04-02 20:40:05 app-1  | 2025-04-03 01:40:05,525 - INFO - Row 1637/18303 (8.9%)
2025-04-02 20:40:15 app-1  | 2025-04-03 01:40:15,619 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:40:15 app-1  | 2025-04-03 01:40:15,620 - INFO - Row 1638/18303 - Skipped (empty description)
2025-04-02 20:40:15 app-1  | 2025-04-03 01:40:15,620 - INFO - Row 1639/18303 - Skipped (empty description)
2025-04-02 20:40:15 app-1  | 2025-04-03 01:40:15,620 - INFO - Row 1640/18303 - Skipped (empty description)
2025-04-02 20:40:15 app-1  | 2025-04-03 01:40:15,620 - INFO - Row 1641/18303 (9.0%)
2025-04-02 20:40:30 app-1  | 2025-04-03 01:40:30,013 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:40:30 app-1  | 2025-04-03 01:40:30,013 - INFO - Row 1642/18303 (9.0%)
2025-04-02 20:40:41 app-1  | 2025-04-03 01:40:41,597 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:40:41 app-1  | 2025-04-03 01:40:41,597 - INFO - Row 1643/18303 - Skipped (empty description)
2025-04-02 20:40:41 app-1  | 2025-04-03 01:40:41,597 - INFO - Row 1644/18303 (9.0%)
2025-04-02 20:40:53 app-1  | 2025-04-03 01:40:53,948 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:40:53 app-1  | 2025-04-03 01:40:53,948 - INFO - Row 1645/18303 - Skipped (empty description)
2025-04-02 20:40:53 app-1  | 2025-04-03 01:40:53,948 - INFO - Row 1646/18303 (9.0%)
2025-04-02 20:41:06 app-1  | 2025-04-03 01:41:06,387 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:41:06 app-1  | 2025-04-03 01:41:06,388 - INFO - Row 1647/18303 (9.0%)
2025-04-02 20:41:18 app-1  | 2025-04-03 01:41:18,313 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:41:18 app-1  | 2025-04-03 01:41:18,314 - INFO - Row 1648/18303 (9.0%)
2025-04-02 20:41:28 app-1  | 2025-04-03 01:41:28,489 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:41:28 app-1  | 2025-04-03 01:41:28,489 - INFO - Row 1649/18303 (9.0%)
2025-04-02 20:41:43 app-1  | 2025-04-03 01:41:43,788 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:41:43 app-1  | 2025-04-03 01:41:43,788 - INFO - Row 1650/18303 (9.0%)
2025-04-02 20:41:56 app-1  | 2025-04-03 01:41:56,715 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:41:56 app-1  | 2025-04-03 01:41:56,715 - INFO - Row 1651/18303 - Skipped (empty description)
2025-04-02 20:41:56 app-1  | 2025-04-03 01:41:56,715 - INFO - Row 1652/18303 (9.0%)
2025-04-02 20:42:07 app-1  | 2025-04-03 01:42:07,028 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:42:07 app-1  | 2025-04-03 01:42:07,028 - INFO - Row 1653/18303 (9.0%)
2025-04-02 20:42:17 app-1  | 2025-04-03 01:42:17,007 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:42:17 app-1  | 2025-04-03 01:42:17,007 - INFO - Row 1654/18303 (9.0%)
2025-04-02 20:42:29 app-1  | 2025-04-03 01:42:29,043 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:42:29 app-1  | 2025-04-03 01:42:29,044 - INFO - Row 1655/18303 (9.0%)
2025-04-02 20:42:40 app-1  | 2025-04-03 01:42:40,028 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:42:40 app-1  | 2025-04-03 01:42:40,036 - INFO - Row 1656/18303 (9.0%)
2025-04-02 20:42:57 app-1  | 2025-04-03 01:42:57,446 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:42:57 app-1  | 2025-04-03 01:42:57,446 - INFO - Row 1657/18303 - Skipped (empty description)
2025-04-02 20:42:57 app-1  | 2025-04-03 01:42:57,446 - INFO - Row 1658/18303 - Skipped (empty description)
2025-04-02 20:42:57 app-1  | 2025-04-03 01:42:57,446 - INFO - Row 1659/18303 - Skipped (empty description)
2025-04-02 20:42:57 app-1  | 2025-04-03 01:42:57,446 - INFO - Row 1660/18303 - Skipped (empty description)
2025-04-02 20:42:57 app-1  | 2025-04-03 01:42:57,446 - INFO - Row 1661/18303 (9.1%)
2025-04-02 20:43:13 app-1  | 2025-04-03 01:43:13,105 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:43:13 app-1  | 2025-04-03 01:43:13,105 - INFO - Row 1662/18303 - Skipped (empty description)
2025-04-02 20:43:13 app-1  | 2025-04-03 01:43:13,105 - INFO - Row 1663/18303 (9.1%)
2025-04-02 20:43:25 app-1  | 2025-04-03 01:43:25,523 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:43:25 app-1  | 2025-04-03 01:43:25,524 - INFO - Row 1664/18303 (9.1%)
2025-04-02 20:43:37 app-1  | 2025-04-03 01:43:37,063 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:43:37 app-1  | 2025-04-03 01:43:37,064 - INFO - Row 1665/18303 (9.1%)
2025-04-02 20:43:55 app-1  | 2025-04-03 01:43:55,838 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:43:55 app-1  | 2025-04-03 01:43:55,838 - INFO - Row 1666/18303 (9.1%)
2025-04-02 20:44:07 app-1  | 2025-04-03 01:44:07,801 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:44:07 app-1  | 2025-04-03 01:44:07,801 - INFO - Row 1667/18303 - Skipped (empty description)
2025-04-02 20:44:07 app-1  | 2025-04-03 01:44:07,801 - INFO - Row 1668/18303 (9.1%)
2025-04-02 20:44:19 app-1  | 2025-04-03 01:44:19,711 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:44:19 app-1  | 2025-04-03 01:44:19,712 - INFO - Row 1669/18303 (9.1%)
2025-04-02 20:44:30 app-1  | 2025-04-03 01:44:30,769 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:44:30 app-1  | 2025-04-03 01:44:30,776 - INFO - Row 1670/18303 (9.1%)
2025-04-02 20:44:46 app-1  | 2025-04-03 01:44:46,249 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:44:46 app-1  | 2025-04-03 01:44:46,249 - INFO - Row 1671/18303 (9.1%)
2025-04-02 20:45:05 app-1  | 2025-04-03 01:45:05,821 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:45:05 app-1  | 2025-04-03 01:45:05,821 - INFO - Row 1672/18303 - Skipped (empty description)
2025-04-02 20:45:05 app-1  | 2025-04-03 01:45:05,821 - INFO - Row 1673/18303 (9.1%)
2025-04-02 20:45:17 app-1  | 2025-04-03 01:45:17,809 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:45:17 app-1  | 2025-04-03 01:45:17,810 - INFO - Row 1674/18303 (9.1%)
2025-04-02 20:45:30 app-1  | 2025-04-03 01:45:30,372 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:45:30 app-1  | 2025-04-03 01:45:30,372 - INFO - Row 1675/18303 (9.2%)
2025-04-02 20:45:43 app-1  | 2025-04-03 01:45:43,452 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:45:43 app-1  | 2025-04-03 01:45:43,453 - INFO - Row 1676/18303 (9.2%)
2025-04-02 20:45:59 app-1  | 2025-04-03 01:45:59,579 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:45:59 app-1  | 2025-04-03 01:45:59,579 - INFO - Row 1677/18303 (9.2%)
2025-04-02 20:46:07 app-1  | 2025-04-03 01:46:07,719 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:46:07 app-1  | 2025-04-03 01:46:07,719 - INFO - Row 1678/18303 (9.2%)
2025-04-02 20:46:21 app-1  | 2025-04-03 01:46:21,988 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:46:21 app-1  | 2025-04-03 01:46:21,995 - INFO - Row 1679/18303 (9.2%)
2025-04-02 20:46:35 app-1  | 2025-04-03 01:46:35,906 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:46:35 app-1  | 2025-04-03 01:46:35,906 - INFO - Row 1680/18303 (9.2%)
2025-04-02 20:46:48 app-1  | 2025-04-03 01:46:48,906 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:46:48 app-1  | 2025-04-03 01:46:48,907 - INFO - Row 1681/18303 - Skipped (empty description)
2025-04-02 20:46:48 app-1  | 2025-04-03 01:46:48,907 - INFO - Row 1682/18303 - Skipped (empty description)
2025-04-02 20:46:48 app-1  | 2025-04-03 01:46:48,907 - INFO - Row 1683/18303 - Skipped (empty description)
2025-04-02 20:46:48 app-1  | 2025-04-03 01:46:48,907 - INFO - Row 1684/18303 - Skipped (empty description)
2025-04-02 20:46:48 app-1  | 2025-04-03 01:46:48,907 - INFO - Row 1685/18303 (9.2%)
2025-04-02 20:47:01 app-1  | 2025-04-03 01:47:01,356 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:47:01 app-1  | 2025-04-03 01:47:01,356 - INFO - Row 1686/18303 (9.2%)
2025-04-02 20:47:14 app-1  | 2025-04-03 01:47:14,770 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:47:14 app-1  | 2025-04-03 01:47:14,770 - INFO - Row 1687/18303 (9.2%)
2025-04-02 20:47:24 app-1  | 2025-04-03 01:47:24,524 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:47:24 app-1  | 2025-04-03 01:47:24,524 - INFO - Row 1688/18303 (9.2%)
2025-04-02 20:47:41 app-1  | 2025-04-03 01:47:41,241 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:47:41 app-1  | 2025-04-03 01:47:41,242 - INFO - Row 1689/18303 (9.2%)
2025-04-02 20:47:54 app-1  | 2025-04-03 01:47:54,380 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:47:54 app-1  | 2025-04-03 01:47:54,380 - INFO - Row 1690/18303 (9.2%)
2025-04-02 20:48:08 app-1  | 2025-04-03 01:48:08,231 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:48:08 app-1  | 2025-04-03 01:48:08,238 - INFO - Row 1691/18303 (9.2%)
2025-04-02 20:48:24 app-1  | 2025-04-03 01:48:24,318 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:48:24 app-1  | 2025-04-03 01:48:24,318 - INFO - Row 1692/18303 (9.2%)
2025-04-02 20:48:40 app-1  | 2025-04-03 01:48:40,875 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:48:40 app-1  | 2025-04-03 01:48:40,876 - INFO - Row 1693/18303 (9.2%)
2025-04-02 20:48:52 app-1  | 2025-04-03 01:48:52,261 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:48:52 app-1  | 2025-04-03 01:48:52,262 - INFO - Row 1694/18303 (9.3%)
2025-04-02 20:49:04 app-1  | 2025-04-03 01:49:04,380 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:49:04 app-1  | 2025-04-03 01:49:04,381 - INFO - Row 1695/18303 (9.3%)
2025-04-02 20:49:15 app-1  | 2025-04-03 01:49:15,199 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:49:15 app-1  | 2025-04-03 01:49:15,199 - INFO - Row 1696/18303 (9.3%)
2025-04-02 20:49:31 app-1  | 2025-04-03 01:49:31,706 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:49:31 app-1  | 2025-04-03 01:49:31,706 - INFO - Row 1697/18303 (9.3%)
2025-04-02 20:49:41 app-1  | 2025-04-03 01:49:41,421 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:49:41 app-1  | 2025-04-03 01:49:41,421 - INFO - Row 1698/18303 (9.3%)
2025-04-02 20:49:52 app-1  | 2025-04-03 01:49:52,518 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:49:52 app-1  | 2025-04-03 01:49:52,529 - INFO - Row 1699/18303 (9.3%)
2025-04-02 20:50:08 app-1  | 2025-04-03 01:50:08,400 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:50:08 app-1  | 2025-04-03 01:50:08,400 - INFO - Row 1700/18303 (9.3%)
2025-04-02 20:50:22 app-1  | 2025-04-03 01:50:22,611 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:50:22 app-1  | 2025-04-03 01:50:22,611 - INFO - Row 1701/18303 (9.3%)
2025-04-02 20:50:36 app-1  | 2025-04-03 01:50:36,993 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:50:36 app-1  | 2025-04-03 01:50:36,994 - INFO - Row 1702/18303 - Skipped (empty description)
2025-04-02 20:50:36 app-1  | 2025-04-03 01:50:36,994 - INFO - Row 1703/18303 - Skipped (empty description)
2025-04-02 20:50:36 app-1  | 2025-04-03 01:50:36,994 - INFO - Row 1704/18303 (9.3%)
2025-04-02 20:50:55 app-1  | 2025-04-03 01:50:55,103 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:50:55 app-1  | 2025-04-03 01:50:55,104 - INFO - Row 1705/18303 (9.3%)
2025-04-02 20:51:06 app-1  | 2025-04-03 01:51:06,755 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:51:06 app-1  | 2025-04-03 01:51:06,755 - INFO - Row 1706/18303 (9.3%)
2025-04-02 20:51:16 app-1  | 2025-04-03 01:51:16,135 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 20:51:16 app-1  | 2025-04-03 01:51:16,135 - INFO - Row 1707/18303 (9.3%)
